순번,매출일자,이용카드,매출금액,부가세,봉사료,자원순환보증금(원),매출종류,할부개월,가맹점명,사업자번호,청구일자,결제수단
696,2024-12-13,M368,44800,0,0,0,일시불계좌,0,카카오T일반택시(법인)_4,104-81-83559,2025-01-01,카드
697,2024-12-13,M368,3000,0,0,0,일시불계좌,0,카카오T일반택시(법인)_4,104-81-83559,2025-01-01,카드
698,2024-12-16,M368,7900,719,0,0,일시불계좌,0,우리다 노량진점,352-07-02683,2025-01-01,카드
699,2024-12-16,M368,1900,173,0,0,일시불계좌,0,동작카페,787-03-02182,2025-01-01,카드
700,2024-12-16,M368,7500,681,0,0,일시불계좌,0,롯데리아 용산역사점,106-81-23498,2025-01-01,카드
701,2024-12-17,M368,2900,0,0,0,일시불,0,교통-버스2건,214-81-37726,2025-01-01,카드
702,2024-12-17,M911,28750,0,0,0,일시불,0,교통-버스24건,214-81-37726,2025-01-01,카드
703,2024-12-17,M911,58600,0,0,0,일시불,0,교통-지하철50건,214-81-37726,2025-01-01,카드
704,2024-12-17,M368,12000,1090,0,0,일시불계좌,0,두꺼비부대찌개,108-10-99728,2025-01-01,카드
705,2024-12-17,M368,1900,173,0,0,일시불계좌,0,동작카페,787-03-02182,2025-01-01,카드
706,2024-12-18,M368,9500,863,0,0,일시불계좌,0,Saigon Lee(사이공리),136-23-72724,2025-02-01,카드
707,2024-12-18,M368,1900,173,0,0,일시불계좌,0,동작카페,787-03-02182,2025-02-01,카드
708,2024-12-19,M368,9000,0,0,0,일시불계좌,0,이든돈카츠,440-01-00675,2025-02-01,카드
709,2024-12-20,M368,7000,635,0,0,일시불계좌,0,양푼집,293-50-00761,2025-02-01,카드
710,2024-12-21,M368,15000,0,0,0,일시불계좌,0,홍콩반점,290-65-00617,2025-02-01,카드
711,2024-12-21,M368,5500,500,0,0,일시불계좌,0,Netflix.com-Netflix,113-85-21083,2025-02-01,카드
712,2024-12-22,M368,42700,3883,0,0,일시불계좌,0,한라포차,251-02-03138,2025-02-01,카드
713,2024-12-22,M368,125000,11364,0,0,일시불계좌,0,야키토리 잔잔 파주야당점,867-13-02231,2025-02-01,카드
714,2024-12-23,M368,9900,900,0,0,일시불계좌,0,스시준,189-07-02260,2025-02-01,카드
715,2024-12-23,M368,9600,872,0,0,일시불계좌,0,롯데리아 노량진,106-81-23498,2025-02-01,카드
716,2024-12-24,M368,86950,4675,0,0,일시불계좌,0,이마트 에브리데이 서초센트럴점,206-86-50913,2025-02-01,카드
717,2024-12-24,M368,3800,345,0,0,일시불계좌,0,죠샌드위치&마우이포케 서초점,585-36-01299,2025-02-01,카드
718,2024-12-24,M368,3600,327,0,0,일시불계좌,0,세븐일레븐 서초이오빌점,214-06-75174,2025-02-01,카드
719,2024-12-24,M368,400,0,0,0,일시불계좌,0,세븐일레븐 서초이오빌점,214-06-75174,2025-02-01,카드
720,2024-12-25,M368,29100,2644,0,0,일시불계좌,0,베이커리로컬강남역점,660-34-01107,2025-02-01,카드
721,2024-12-26,M368,7900,718,0,0,일시불계좌,0,버거킹 파주운정점,101-86-76277,2025-02-01,카드
722,2024-12-26,M368,6200,0,0,0,일시불계좌,0,김형진내과의원,141-90-40959,2025-02-01,카드
723,2024-12-26,M368,3200,0,0,0,일시불계좌,0,메디칼약국,809-69-00122,2025-02-01,카드
724,2024-12-27,M368,9500,864,0,0,일시불계좌,0,무공돈까스 노량진점,292-30-00756,2025-02-01,카드
725,2024-12-28,M368,7500,682,0,0,일시불계좌,0,쿠팡이츠-쿠팡이츠,113-85-21083,2025-02-01,카드
726,2024-12-30,M368,5200,0,0,0,일시불계좌,0,굿모닝힐의원,141-05-77066,2025-02-01,카드
727,2024-12-30,M368,4100,0,0,0,일시불계좌,0,아름약국,392-04-00061,2025-02-01,카드
728,2024-12-30,M368,5700,0,0,0,일시불계좌,0,스타벅스 코리아,201-81-21515,2025-02-01,카드
